2022-12-11 18:53:18.338  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] com.arkadiusgru.cls.ClsApplication       : Starting ClsApplication using Java 17.0.5 on STORM936 with PID 25644 (E:\new-projects-2022-2023\crew-logistic-system\backend\target\classes started by Arek in E:\new-projects-2022-2023\crew-logistic-system\backend)
2022-12-11 18:53:18.360  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] com.arkadiusgru.cls.ClsApplication       : No active profile set, falling back to 1 default profile: "default"
2022-12-11 18:53:18.454  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-11 18:53:19.673  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-11 18:53:19.778  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 87 ms. Found 2 JPA repository interfaces.
2022-12-11 18:53:21.034  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-12-11 18:53:21.055  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-11 18:53:21.056  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-12-11 18:53:21.197  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-11 18:53:21.197  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2741 ms
2022-12-11 18:53:21.955  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-11 18:53:22.099  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.12.Final
2022-12-11 18:53:22.524  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-11 18:53:22.717  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-11 18:53:22.977  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-11 18:53:23.013  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2022-12-11 18:53:24.442  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-11 18:53:24.457  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-11 18:53:25.837  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@74eaca56, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5cf8ab4d, org.springframework.security.web.context.SecurityContextPersistenceFilter@6e601d45, org.springframework.security.web.header.HeaderWriterFilter@eb49a6, org.springframework.security.web.authentication.logout.LogoutFilter@6c026575, com.arkadiusgru.cls.security.config.JwtFilter@1df1290, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1b9cf706, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@12b61b09, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@49799a24, org.springframework.security.web.session.SessionManagementFilter@1aec9f48, org.springframework.security.web.access.ExceptionTranslationFilter@61fc59f0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@511fd278]
2022-12-11 18:53:25.936  WARN 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-11 18:53:26.957  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2022-12-11 18:53:27.067  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-12-11 18:53:27.094  INFO 25644 --- [com.arkadiusgru.cls.ClsApplication.main()] com.arkadiusgru.cls.ClsApplication       : Started ClsApplication in 9.384 seconds (JVM running for 24.92)
2022-12-11 19:38:24.175  INFO 25644 --- [http-nio-8080-exec-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-11 19:38:24.175  INFO 25644 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-12-11 19:38:24.177  INFO 25644 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-12-11 19:38:24.528  INFO 25644 --- [http-nio-8080-exec-5] com.arkadiusgru.cls.service.UserService  : User with email admin@wp.pl has been registered
2022-12-11 19:38:24.608 ERROR 25644 --- [http-nio-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.mail.MailSendException: Mail server connection failed; nested exception is com.sun.mail.util.MailConnectException: Couldn't connect to host, port: localhost, 1025; timeout -1;
  nested exception is:
	java.net.ConnectException: Connection refused: connect. Failed messages: com.sun.mail.util.MailConnectException: Couldn't connect to host, port: localhost, 1025; timeout -1;
2022-12-11 20:23:16.633  INFO 25340 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 122 ms. Found 2 JPA repository interfaces.
2022-12-11 20:23:16.810  INFO 8756 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@37d3e740, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5afba80c, org.springframework.security.web.context.SecurityContextPersistenceFilter@4e782401, org.springframework.security.web.header.HeaderWriterFilter@7c6fc278, org.springframework.security.web.authentication.logout.LogoutFilter@7ea8224b, com.arkadiusgru.cls.security.config.JwtFilter@33e6bd36, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@52d434c1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5d035ab6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@c4ca86a, org.springframework.security.web.session.SessionManagementFilter@6f5288c5, org.springframework.security.web.access.ExceptionTranslationFilter@656c0eae, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4ebb7bab]
2022-12-11 20:23:16.880  INFO 7728 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-11 20:23:17.255  INFO 7728 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-11 20:23:17.308  INFO 7728 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2022-12-11 20:23:17.396  WARN 8756 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-11 20:23:17.675  INFO 16752 --- [main] com.arkadiusgru.cls.ClsApplicationTests  : Starting ClsApplicationTests using Java 17.0.5 on STORM936 with PID 16752 (started by Arek in E:\new-projects-2022-2023\crew-logistic-system\backend)
2022-12-11 20:23:17.680  INFO 16752 --- [main] com.arkadiusgru.cls.ClsApplicationTests  : No active profile set, falling back to 1 default profile: "default"
2022-12-11 20:23:18.040  INFO 25340 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-11 20:23:18.134  INFO 25340 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.12.Final
2022-12-11 20:23:18.472  INFO 25340 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-11 20:23:18.878  INFO 25340 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-11 20:23:19.008  INFO 7728 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-11 20:23:19.022  INFO 7728 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-11 20:23:19.232  INFO 25340 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-11 20:23:19.282  INFO 25340 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2022-12-11 20:23:20.266  INFO 8756 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2022-12-11 20:23:20.501  INFO 8756 --- [main] com.arkadiusgru.cls.ClsApplicationTests  : Started ClsApplicationTests in 13.279 seconds (JVM running for 14.448)
2022-12-11 20:23:20.596  INFO 16752 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-11 20:23:20.794  INFO 25340 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-11 20:23:20.808  INFO 25340 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-11 20:23:20.829  INFO 16752 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 207 ms. Found 2 JPA repository interfaces.
2022-12-11 20:23:21.068  INFO 8756 --- [main] com.arkadiusgru.cls.ClsApplicationTests  : asdasdsad
2022-12-11 20:23:21.203  INFO 8756 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-11 20:23:21.212  INFO 8756 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-12-11 20:23:21.237  INFO 8756 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-12-11 20:23:22.329  INFO 7728 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@799206ad, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@60251ddb, org.springframework.security.web.context.SecurityContextPersistenceFilter@3fc051ce, org.springframework.security.web.header.HeaderWriterFilter@1a1f22f2, org.springframework.security.web.authentication.logout.LogoutFilter@4e826fd4, com.arkadiusgru.cls.security.config.JwtFilter@768d27e8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@25fcdcc6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@180fb796, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2059c3ff, org.springframework.security.web.session.SessionManagementFilter@24a807a9, org.springframework.security.web.access.ExceptionTranslationFilter@251e2f4a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@613a608e]
2022-12-11 20:23:22.864  INFO 16752 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-11 20:23:23.037  INFO 16752 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.12.Final
2022-12-11 20:23:23.044  WARN 7728 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-11 20:23:23.270  INFO 25340 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3a00237d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@bc88295, org.springframework.security.web.context.SecurityContextPersistenceFilter@7ea8224b, org.springframework.security.web.header.HeaderWriterFilter@3fc051ce, org.springframework.security.web.authentication.logout.LogoutFilter@1a73f3d1, com.arkadiusgru.cls.security.config.JwtFilter@3050d479, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@180e33b0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@270be080, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@341df373, org.springframework.security.web.session.SessionManagementFilter@72406594, org.springframework.security.web.access.ExceptionTranslationFilter@24a807a9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@46507dda]
2022-12-11 20:23:23.354  INFO 16752 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-11 20:23:23.785  INFO 16752 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-11 20:23:23.958  WARN 25340 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-11 20:23:24.272  INFO 16752 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-11 20:23:24.333  INFO 16752 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2022-12-11 20:23:25.269  INFO 7728 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2022-12-11 20:23:25.437  INFO 7728 --- [main] com.arkadiusgru.cls.ClsApplicationTests  : Started ClsApplicationTests in 14.912 seconds (JVM running for 17.091)
2022-12-11 20:23:25.939  INFO 16752 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-11 20:23:25.954  INFO 16752 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-11 20:23:26.081  INFO 7728 --- [main] com.arkadiusgru.cls.ClsApplicationTests  : asdasdsad
2022-12-11 20:23:26.191  INFO 7728 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-11 20:23:26.204  INFO 7728 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-12-11 20:23:26.289  INFO 7728 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-12-11 20:23:26.795  INFO 25340 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2022-12-11 20:23:26.968  INFO 25340 --- [main] com.arkadiusgru.cls.ClsApplicationTests  : Started ClsApplicationTests in 14.09 seconds (JVM running for 16.268)
2022-12-11 20:23:27.432  INFO 25340 --- [main] com.arkadiusgru.cls.ClsApplicationTests  : asdasdsad
2022-12-11 20:23:27.467  INFO 25340 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-11 20:23:27.473  INFO 25340 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-12-11 20:23:27.490  INFO 25340 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-12-11 20:23:27.938  INFO 16752 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@606f0f70, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1a53ac0c, org.springframework.security.web.context.SecurityContextPersistenceFilter@7fa8fff, org.springframework.security.web.header.HeaderWriterFilter@5d035ab6, org.springframework.security.web.authentication.logout.LogoutFilter@4803bf73, com.arkadiusgru.cls.security.config.JwtFilter@2e38d44e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@29ae2517, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7a78d2aa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7fdf7359, org.springframework.security.web.session.SessionManagementFilter@3fc051ce, org.springframework.security.web.access.ExceptionTranslationFilter@1a1f22f2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6ba0dcba]
2022-12-11 20:23:28.396  WARN 16752 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-11 20:23:30.126  INFO 16752 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2022-12-11 20:23:30.234  INFO 16752 --- [main] com.arkadiusgru.cls.ClsApplicationTests  : Started ClsApplicationTests in 13.482 seconds (JVM running for 16.444)
2022-12-11 20:23:30.479  INFO 16752 --- [main] com.arkadiusgru.cls.ClsApplicationTests  : asdasdsad
2022-12-11 20:23:30.504  INFO 16752 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-11 20:23:30.507  INFO 16752 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-12-11 20:23:30.522  INFO 16752 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
